[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.84852217e-04,
 0.00000000e+00,7.69704433e-05,0.00000000e+00,7.69704433e-05,
 0.00000000e+00,1.53940887e-04,0.00000000e+00,3.07881773e-04,
 3.07881773e-04,1.53940887e-04,0.00000000e+00,2.30911330e-04,
 3.84852217e-04,3.54064039e-03,0.00000000e+00,5.84975369e-03,
 0.00000000e+00,2.69396552e-03,0.00000000e+00,5.23399015e-03,
 0.00000000e+00,1.46243842e-03,3.00184729e-03,4.31034483e-03,
 3.61761084e-03,1.61637931e-03,2.54002463e-03,2.92487685e-03,
 4.61822660e-03,4.37192118e-02,1.15455665e-03,2.37068966e-02,
 2.38608374e-03,4.44119458e-02,1.00061576e-03,2.80942118e-02,
 2.38608374e-03,4.15640394e-03,2.69396552e-03,3.23275862e-03,
 4.00246305e-03,3.84852217e-03,2.38608374e-03,2.92487685e-03,
 2.92487685e-03,1.51631773e-02,1.53940887e-04,1.06988916e-02,
 2.30911330e-04,1.69334975e-02,7.69704433e-05,9.23645320e-03,
 7.69704433e-05,7.24522783e-01,6.38854680e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.17460317e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.58730159e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.76190476e-04,
 1.58730159e-04,0.00000000e+00,0.00000000e+00,3.17460317e-04,
 3.17460317e-04,3.65079365e-03,1.58730159e-04,4.44444444e-03,
 1.58730159e-04,4.76190476e-03,0.00000000e+00,4.92063492e-03,
 0.00000000e+00,1.58730159e-03,6.19047619e-03,8.09523810e-03,
 1.42857143e-03,2.22222222e-03,3.33333333e-03,9.20634921e-03,
 1.74603175e-03,4.30158730e-02,6.34920635e-04,5.23809524e-02,
 1.11111111e-03,4.46031746e-02,1.42857143e-03,5.11111111e-02,
 1.74603175e-03,3.49206349e-03,3.17460317e-03,5.39682540e-03,
 6.03174603e-03,3.01587302e-03,3.96825397e-03,3.96825397e-03,
 6.82539683e-03,1.95238095e-02,3.17460317e-04,1.47619048e-02,
 1.58730159e-04,1.74603175e-02,6.34920635e-04,1.41269841e-02,
 1.58730159e-04,6.42063492e-01,5.23809524e-03]|[0.00000000e+00,6.30417652e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.57604413e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.57604413e-04,3.15208826e-04,0.00000000e+00,
 0.00000000e+00,1.57604413e-04,3.15208826e-04,1.57604413e-04,
 3.15208826e-04,5.35855004e-03,3.15208826e-04,6.77698976e-03,
 1.57604413e-04,4.88573680e-03,3.15208826e-04,6.14657210e-03,
 3.15208826e-04,5.04334121e-03,2.67927502e-03,2.20646178e-03,
 6.77698976e-03,4.41292356e-03,2.83687943e-03,4.25531915e-03,
 7.24980299e-03,6.84003152e-02,1.26083530e-03,2.64775414e-02,
