[3.46893846e+03,2.84178806e+03,3.46893846e+03,2.84178806e+03,
 9.89224138e+03,8.43424919e+03,9.89224138e+03,8.43424919e+03,
 1.29415210e+04,1.16882876e+04,1.29415210e+04,1.16882876e+04,
 1.36036802e+01,1.11442669e+01,1.36036802e+01,1.11442669e+01,
 3.87931034e+01,3.30754870e+01,3.87931034e+01,3.30754870e+01,
 5.07510628e+01,4.58364218e+01,5.07510628e+01,4.58364218e+01,
 9.46653055e-01,9.56297665e-01,9.46653055e-01,9.56297665e-01,
 8.47872522e-01,8.70294202e-01,8.47872522e-01,8.70294202e-01,
 8.00979285e-01,8.20252090e-01,8.00979285e-01,8.20252090e-01,
 7.28982404e-01,7.35243522e-01,7.28982404e-01,7.35243522e-01,
 6.48793005e-01,6.57276549e-01,6.48793005e-01,6.57276549e-01,
 6.16635405e-01,6.15420988e-01,6.16635405e-01,6.15420988e-01,
 8.53804664e-01,8.57463423e-01,8.53804664e-01,8.57463423e-01,
 8.05476881e-01,8.10725939e-01,8.05476881e-01,8.10725939e-01,
 7.85261361e-01,7.84487723e-01,7.85261361e-01,7.84487723e-01,
 7.58077370e-01,8.03990238e-01,7.58077370e-01,8.03990238e-01,
 3.15411005e-01,4.35659930e-01,3.15411005e-01,4.35659930e-01,
 1.11307721e-01,2.42001762e-01,1.11307721e-01,2.42001762e-01]|[5.28523200e+03,2.71727405e+03,5.28523200e+03,2.71727405e+03,
 1.49927561e+04,8.12537994e+03,1.49927561e+04,8.12537994e+03,
 1.83144793e+04,1.23398413e+04,1.83144793e+04,1.23398413e+04,
 2.07264000e+01,1.06559767e+01,2.07264000e+01,1.06559767e+01,
 5.87951220e+01,3.18642351e+01,5.87951220e+01,3.18642351e+01,
 7.18214876e+01,4.83915344e+01,7.18214876e+01,4.83915344e+01,
 9.18721250e-01,9.58212499e-01,9.18721250e-01,9.58212499e-01,
 7.69434440e-01,8.75044137e-01,7.69434440e-01,8.75044137e-01,
 7.18351439e-01,8.10232195e-01,7.18351439e-01,8.10232195e-01,
 6.47904358e-01,6.79811123e-01,6.47904358e-01,6.79811123e-01,
 5.41575094e-01,6.01106174e-01,5.41575094e-01,6.01106174e-01,
 5.12973595e-01,5.46686076e-01,5.12973595e-01,5.46686076e-01,
 8.04925064e-01,8.24506593e-01,8.04925064e-01,8.24506593e-01,
 7.35917858e-01,7.75310372e-01,7.35917858e-01,7.75310372e-01,
 7.16221750e-01,7.39382226e-01,7.16221750e-01,7.39382226e-01,
 7.07016832e-01,8.50834932e-01,7.07016832e-01,8.50834932e-01,
 1.79521677e-01,5.68442158e-01,1.79521677e-01,5.68442158e-01,
 1.07093505e-02,3.66493604e-01,1.07093505e-02,3.66493604e-01]|[3.53104954e+03,4.96326087e+03,3.53104954e+03,4.96326087e+03,
 9.97804642e+03,1.51287121e+04,9.97804642e+03,1.51287121e+04,
 1.36435434e+04,1.84180159e+04,1.36435434e+04,1.84180159e+04,
 1.38472531e+01,1.94637681e+01,1.38472531e+01,1.94637681e+01,
 3.91295938e+01,5.93282828e+01,3.91295938e+01,5.93282828e+01,
 5.35040917e+01,7.22275132e+01,5.35040917e+01,7.22275132e+01,
 9.45697882e-01,9.23672671e-01,9.45697882e-01,9.23672671e-01,
 8.46552972e-01,7.67343645e-01,8.46552972e-01,7.67343645e-01,
 7.90183259e-01,7.16759206e-01,7.90183259e-01,7.16759206e-01,
 6.53982760e-01,6.31585801e-01,6.53982760e-01,6.31585801e-01,
 5.71961695e-01,5.13170028e-01,5.71961695e-01,5.13170028e-01,
 5.32520431e-01,4.77618146e-01,5.32520431e-01,4.77618146e-01,
 8.08692006e-01,7.94723726e-01,8.08692006e-01,7.94723726e-01,
 7.56281492e-01,7.16358868e-01,7.56281492e-01,7.16358868e-01,
 7.29739975e-01,6.91099230e-01,7.29739975e-01,6.91099230e-01,
 8.15711727e-01,7.43788199e-01,8.15711727e-01,7.43788199e-01,
 4.85303429e-01,2.45347334e-01,4.85303429e-01,2.45347334e-01,
 3.04504205e-01,1.13097628e-01,3.04504205e-01,1.13097628e-01]|[3.93516223e+03,2.91385613e+03,3.93516223e+03,2.91385613e+03,
 1.12770629e+04,8.77619827e+03,1.12770629e+04,8.77619827e+03,
 1.51072575e+04,1.27596226e+04,1.51072575e+04,1.27596226e+04,
 1.54320087e+01,1.14268868e+01,1.54320087e+01,1.14268868e+01,
 4.42237762e+01,3.44164638e+01,4.42237762e+01,3.44164638e+01,
 5.92441472e+01,5.00377358e+01,5.92441472e+01,5.00377358e+01,
 9.39483249e-01,9.55189368e-01,9.39483249e-01,9.55189368e-01,
 8.26576094e-01,8.65035551e-01,8.26576094e-01,8.65035551e-01,
 7.67673584e-01,8.03776603e-01,7.67673584e-01,8.03776603e-01,
 6.73591695e-01,6.85287916e-01,6.73591695e-01,6.85287916e-01,
 5.85015808e-01,6.04323489e-01,5.85015808e-01,6.04323489e-01,
 5.47900956e-01,5.55988341e-01,5.47900956e-01,5.55988341e-01,
 8.20726322e-01,8.27821186e-01,8.20726322e-01,8.27821186e-01,
 7.64863261e-01,7.77382460e-01,7.64863261e-01,7.77382460e-01,
 7.40203320e-01,7.45646257e-01,7.40203320e-01,7.45646257e-01,
 7.75488760e-01,8.35197251e-01,7.75488760e-01,8.35197251e-01,
 3.61544132e-01,5.16120587e-01,3.61544132e-01,5.16120587e-01,
 1.51294441e-01,3.14588770e-01,1.51294441e-01,3.14588770e-01]|[3.66662145e+03,3.90835129e+03,3.66662145e+03,3.90835129e+03,
 9.54538131e+03,1.16986507e+04,9.54538131e+03,1.16986507e+04,
 1.17313549e+04,1.57466497e+04,1.17313549e+04,1.57466497e+04,
 1.43789076e+01,1.53268678e+01,1.43789076e+01,1.53268678e+01,
 3.74328679e+01,4.58770615e+01,3.74328679e+01,4.58770615e+01,
 4.60053134e+01,6.17515674e+01,4.60053134e+01,6.17515674e+01,
 9.43612994e-01,9.39895560e-01,9.43612994e-01,9.39895560e-01,
 8.53206697e-01,8.20092722e-01,8.53206697e-01,8.20092722e-01,
 8.19589781e-01,7.57840715e-01,8.19589781e-01,7.57840715e-01,
 6.58267980e-01,6.51593935e-01,6.58267980e-01,6.51593935e-01,
 5.83578403e-01,5.50709278e-01,5.83578403e-01,5.50709278e-01,
 5.58264218e-01,5.04274108e-01,5.58264218e-01,5.04274108e-01,
 8.11337156e-01,8.07213686e-01,8.11337156e-01,8.07213686e-01,
 7.63923035e-01,7.42097890e-01,7.63923035e-01,7.42097890e-01,
 7.47170809e-01,7.10122601e-01,7.47170809e-01,7.10122601e-01,
 8.04564182e-01,7.94098616e-01,8.04564182e-01,7.94098616e-01,
 4.95851039e-01,4.03774456e-01,4.95851039e-01,4.03774456e-01,
 3.86082319e-01,2.24348155e-01,3.86082319e-01,2.24348155e-01]|[4.24263272e+03,4.79771274e+03,4.24263272e+03,4.79771274e+03,
 1.19003099e+04,1.33696262e+04,1.19003099e+04,1.33696262e+04,
 1.51573427e+04,1.65511682e+04,1.51573427e+04,1.65511682e+04,
 1.66377754e+01,1.88145598e+01,1.66377754e+01,1.88145598e+01,
 4.66678819e+01,5.24299065e+01,4.66678819e+01,5.24299065e+01,
 5.94405594e+01,6.49065421e+01,5.94405594e+01,6.49065421e+01,
 9.34754825e-01,9.26218547e-01,9.34754825e-01,9.26218547e-01,
 8.16991513e-01,7.94395685e-01,8.16991513e-01,7.94395685e-01,
 7.66903352e-01,7.45468455e-01,7.66903352e-01,7.45468455e-01,
 6.76659863e-01,6.64724737e-01,6.76659863e-01,6.64724737e-01,
 5.86105566e-01,5.57851972e-01,5.86105566e-01,5.57851972e-01,
 5.54804127e-01,5.18529595e-01,5.54804127e-01,5.18529595e-01,
 8.22593377e-01,8.15306530e-01,8.22593377e-01,8.15306530e-01,
 7.65575317e-01,7.46894887e-01,7.65575317e-01,7.46894887e-01,
 7.44851748e-01,7.20089991e-01,7.44851748e-01,7.20089991e-01,
